0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-2.275487996090962251e-05 4.388095776666946771e-05 -4.545746432235177586e-05 4.234564990072367963e-05 4.783995949445251890e-05 -4.844807782433411592e-05 -4.668379028849978241e+00
-4.550662242065658123e-05 8.772891026331087810e-05 -9.086301105401923216e-05 8.462095147587653460e-05 9.552390953531198837e-05 -9.668987157820566709e-05 -9.336145981248801462e+00
-6.825522720455885371e-05 1.315438163279590848e-04 -1.362157260725397614e-04 1.268261574052944143e-04 1.430939638648767004e-04 -1.447865169435958593e-04 -1.400330062924270180e+01
-9.100069184177376005e-05 1.753258363499904761e-04 -1.815094254002575002e-04 1.689594705771467681e-04 1.906584210954579989e-04 -1.928912831936324646e-04 -1.866984264500517554e+01
-1.137430146921887075e-04 2.190749566697828177e-04 -2.267450063652418687e-04 2.110303290871275205e-04 2.381877559227061052e-04 -2.409073764574058869e-04 -2.333577176731606784e+01
-1.364821951453052415e-04 2.627909957382699373e-04 -2.719278132983167550e-04 2.530392368918704736e-04 2.855422341982721151e-04 -2.887274745862904212e-04 -2.800108783464937900e+01
-1.592182325513576797e-04 3.064739198824196174e-04 -3.170570794469292704e-04 2.949765043380392837e-04 3.327534134991819745e-04 -3.364471512879159778e-04 -3.266579062022054813e+01
-1.819511247696389768e-04 3.501238405717536765e-04 -3.621287334397474932e-04 3.368370313502526219e-04 3.799685031395800259e-04 -3.841361964416700422e-04 -3.732987980686271356e+01
-2.046808693929521054e-04 3.937407763393554940e-04 -4.071429623136864047e-04 3.786280570402458388e-04 4.271618865126717689e-04 -4.317106969565726667e-04 -4.199335511848811109e+01
-2.274074660504696191e-04 4.373245881235258482e-04 -4.521027678123205754e-04 4.203580368484647798e-04 4.741800728795426685e-04 -4.791379307862584291e-04 -4.665621637612422035e+01
-2.501309156536899608e-04 4.808751743274946797e-04 -4.970084655488772899e-04 4.620290876715771149e-04 5.210578889747319439e-04 -5.264701056364244321e-04 -5.131846338376997352e+01
-2.728512147132443159e-04 5.243926729001024360e-04 -5.418568711528454554e-04 5.036252050276783781e-04 5.679288221604777065e-04 -5.737309982967836149e-04 -5.598009581047416816e+01
-2.955683595084373019e-04 5.678771382321517970e-04 -5.866481809498137788e-04 5.451371150260086920e-04 6.147607384291985414e-04 -6.208865010619964370e-04 -6.064111336300658905e+01
-3.182823518935318100e-04 6.113283599568788236e-04 -6.313855118340178096e-04 5.865856456628351905e-04 6.614455426972048633e-04 -6.679192229476398415e-04 -6.530151589322845496e+01
-3.409931927032175251e-04 6.547462570456277255e-04 -6.760680094982924986e-04 6.279846030394843929e-04 7.080047758620935721e-04 -7.148476360369619307e-04 -6.996130319475879844e+01
-3.637008770891678460e-04 6.981310239219196221e-04 -7.206922679571632845e-04 6.693137983503226387e-04 7.545253099983126408e-04 -7.616771554210110141e-04 -7.462047490901112212e+01
-3.864054012577680989e-04 7.414826943270571256e-04 -7.652595360588431610e-04 7.105523866778063477e-04 8.009843145698667104e-04 -8.084228225835320440e-04 -7.927903075540359623e+01
-4.091067687914821450e-04 7.848009774062312486e-04 -8.097738642488194966e-04 7.517242526564906196e-04 8.473380697605287313e-04 -8.550667917606507781e-04 -8.393697062043437995e+01
-4.318049795474442304e-04 8.280858534570190296e-04 -8.542328830227422908e-04 7.928485373697645401e-04 8.935942785145628087e-04 -9.015817697806352169e-04 -8.859429426240107830e+01
-4.545000271401125743e-04 8.713375655949031837e-04 -8.986329769529546353e-04 8.339007035910111316e-04 9.397542474406225723e-04 -9.479823522079353342e-04 -9.325100130405286336e+01
-4.771919099920998134e-04 9.145560809318165497e-04 -9.429761300327364152e-04 8.748655990354573669e-04 9.858338975539434734e-04 -9.943279096412849672e-04 -9.790709149595771521e+01
-4.998806322908312021e-04 9.577410946325891090e-04 -9.872661059212479995e-04 9.157708301070607761e-04 1.031866009449182746e-03 -1.040566698654444991e-03 -1.025625647268539069e+02
-5.225661913284204707e-04 1.000892646626805457e-03 -1.031500551272241046e-03 9.566211796333523023e-04 1.077812718420331946e-03 -1.086663368823784096e-03 -1.072174207294246173e+02
-5.452485803155475907e-04 1.044010978568774787e-03 -1.075676260444421908e-03 9.973890241337121741e-04 1.123609252077106173e-03 -1.132667331598914305e-03 -1.118716591293861029e+02
-5.679278008568939022e-04 1.087095974028191381e-03 -1.119795495839754490e-03 1.038078427077387565e-03 1.169327118869490159e-03 -1.178603884549265287e-03 -1.165252797079847511e+02
-5.906038571554528271e-04 1.130147354915820440e-03 -1.163861287535482162e-03 1.078718756915491217e-03 1.215033785846253650e-03 -1.224407667450489682e-03 -1.211782823353194232e+02
-6.132767426242237809e-04 1.173165289588057195e-03 -1.207869731238156051e-03 1.119294545056459013e-03 1.260642909605104531e-03 -1.270097607409361720e-03 -1.258306666942501266e+02
-6.359464518931368148e-04 1.216149921015055807e-03 -1.251819762701612956e-03 1.159780580500189163e-03 1.306085091207150354e-03 -1.315722715562185749e-03 -1.304824324588171578e+02
-6.586129896935871090e-04 1.259101011646032546e-03 -1.295715670936747801e-03 1.200196509283118877e-03 1.351459731726701750e-03 -1.361240647257868936e-03 -1.351335794582925303e+02
-6.812763579906140144e-04 1.302018428200202999e-03 -1.339557030757565232e-03 1.240566498237534584e-03 1.396841328597092906e-03 -1.406605552613319045e-03 -1.397841074914573198e+02
-7.039365474984658928e-04 1.344902443502384590e-03 -1.383338388713279245e-03 1.280862345257555634e-03 1.442090494580910119e-03 -1.451895683299934785e-03 -1.444340161953842880e+02
-7.265935564347203359e-04 1.387753020821340779e-03 -1.427062449359824516e-03 1.321070166735672938e-03 1.487176106918620868e-03 -1.497135835924790891e-03 -1.490833053283922425e+02
-7.492473914411334991e-04 1.430569834197254484e-03 -1.470734743848779464e-03 1.361220066980365706e-03 1.532235474009482554e-03 -1.542224628879789415e-03 -1.537319747569444814e+02
-7.718980489010859002e-04 1.473352993117962254e-03 -1.514350542366285591e-03 1.401313417522588286e-03 1.577267497782113524e-03 -1.587166309698364490e-03 -1.583800241722727549e+02
-7.945455204189298638e-04 1.516102755744746372e-03 -1.557904512471530202e-03 1.441324426652328605e-03 1.622147459175599235e-03 -1.632068337686805141e-03 -1.630274532118615411e+02
-8.171898090390467603e-04 1.558818885942934909e-03 -1.601402896204887462e-03 1.481260008737254061e-03 1.666911995194397898e-03 -1.676900116091696201e-03 -1.676742617159939357e+02
-8.398309194724771750e-04 1.601501100203646779e-03 -1.644850748313791576e-03 1.521142799438926366e-03 1.711645427952870110e-03 -1.721545895434875226e-03 -1.723204495436417005e+02
-8.624688436839647284e-04 1.644149703754179195e-03 -1.688239623147320869e-03 1.560955465357769835e-03 1.756302160376868203e-03 -1.766092212820162891e-03 -1.769660163012442524e+02
-8.851035760965861657e-04 1.686764859012158816e-03 -1.731565869335827297e-03 1.600683365695685203e-03 1.800824711017177124e-03 -1.810617248875979329e-03 -1.816109616567679268e+02
-9.077351238422979706e-04 1.729346140819425009e-03 -1.774839378423320952e-03 1.640350093018147709e-03 1.845283082072582534e-03 -1.855012189454855517e-03 -1.862552855302263026e+02
-9.303634872139742665e-04 1.771893455765870219e-03 -1.818061565407594598e-03 1.679960717095652263e-03 1.889683291774369930e-03 -1.899229721048779386e-03 -1.908989877051300823e+02
-9.529886557045134628e-04 1.814407210518235959e-03 -1.861222009099629954e-03 1.719488603253519540e-03 1.933952848882420587e-03 -1.943390392453761247e-03 -1.955420677430489889e+02
-9.756106288672794502e-04 1.856887343738356996e-03 -1.904321447122747733e-03 1.758940081397005091e-03 1.978122281703716904e-03 -1.987502960304519863e-03 -2.001845254011527118e+02
-9.982294144342659849e-04 1.899333419295936957e-03 -1.947369824381529196e-03 1.798339089768322260e-03 2.022281825422266466e-03 -2.031468281159168679e-03 -2.048263606042903291e+02
-1.020845007378390476e-03 1.941745569728220260e-03 -1.990364163884662026e-03 1.837670210340539489e-03 2.066334694809003267e-03 -2.075296032168635289e-03 -2.094675730448999786e+02
-1.043457398880661378e-03 1.984124111822376316e-03 -2.033296183817521075e-03 1.876914674460772965e-03 2.110220967875698749e-03 -2.119060040609594547e-03 -2.141081623199955573e+02
-1.066066592585159390e-03 2.026468815895781945e-03 -2.076169722837865189e-03 1.916094609434658902e-03 2.154061855123877173e-03 -2.162720983423182652e-03 -2.187481282494476886e+02
-1.088672593208029520e-03 2.068779383701640530e-03 -2.118991569022742744e-03 1.955221147655416148e-03 2.197896416811426484e-03 -2.206266676001438116e-03 -2.233874707049633344e+02
-1.111275393304720282e-03 2.111056048375734018e-03 -2.161757188107661220e-03 1.994268760823474530e-03 2.241584923555276550e-03 -2.249735354785867888e-03 -2.280261893362643661e+02
-1.133874986929638050e-03 2.153299010452201182e-03 -2.204460578757246221e-03 2.033234580645893429e-03 2.285116188399922196e-03 -2.293098819808552999e-03 -2.326642837838341791e+02
-1.156471379969937737e-03 2.195507922360155455e-03 -2.247107827862996829e-03 2.072145758902432713e-03 2.328639808767048961e-03 -2.336291224170976375e-03 -2.373017539200471049e+02
-1.179064573129563189e-03 2.237682653206741253e-03 -2.289702521797154760e-03 2.110994393086506639e-03 2.372132872617429156e-03 -2.379419758590371314e-03 -2.419385995484081207e+02
-1.201654557585052265e-03 2.279823514132409655e-03 -2.332238491528897378e-03 2.149753990206562486e-03 2.415438061562334877e-03 -2.422535420420856948e-03 -2.465748202785826209e+02
-1.224241332859125940e-03 2.321930481294474154e-03 -2.374714056029337411e-03 2.188446561427247715e-03 2.458623812944714642e-03 -2.465473178415682545e-03 -2.512104158416930773e+02
-1.246824903748656749e-03 2.364003257582054582e-03 -2.417134209741051819e-03 2.227090908380826868e-03 2.501841898043163578e-03 -2.508214500498236101e-03 -2.558453860939264075e+02
-1.269405266209265278e-03 2.406041877955280347e-03 -2.459499725630834473e-03 2.265657054332594327e-03 2.544979771161043607e-03 -2.550952755839960059e-03 -2.604797307709035294e+02
-1.291982413357404191e-03 2.448046562712751124e-03 -2.501806250895098182e-03 2.304127801173325597e-03 2.587906549241948857e-03 -2.593696918512575830e-03 -2.651134495169792444e+02
-1.314556349378593041e-03 2.490017129826467036e-03 -2.544054661551772584e-03 2.342550194655314538e-03 2.630761860586179265e-03 -2.636180362687870742e-03 -2.697465421209988676e+02
-1.337127075558513893e-03 2.531953445587845682e-03 -2.586246629876567081e-03 2.380924863411779113e-03 2.673658592367939187e-03 -2.678492923811820643e-03 -2.743790083753946192e+02
-1.359694584162368051e-03 2.573855666816819102e-03 -2.628381213585358114e-03 2.419204337904086975e-03 2.716426294500145274e-03 -2.720865650082849793e-03 -2.790108479649261426e+02
-1.382258873607266963e-03 2.615723766984029159e-03 -2.670458817916911403e-03 2.457395583814691274e-03 2.758995619832523179e-03 -2.763194236607708319e-03 -2.836420606348179945e+02
-1.404819948699663392e-03 2.657557562939185779e-03 -2.712480026021073503e-03 2.495545447137291657e-03 2.801535413834893833e-03 -2.805241744912780749e-03 -2.882726461752992009e+02
-1.427377806447152186e-03 2.699357115852375755e-03 -2.754442857462048155e-03 2.533639390375381616e-03 2.844079488650744225e-03 -2.847154097156840910e-03 -2.929026042959205256e+02
-1.449932439293653234e-03 2.741122582207115334e-03 -2.796345936967208675e-03 2.571634917803465765e-03 2.886467562804409612e-03 -2.889138668007447397e-03 -2.975319346767678326e+02
-1.472483850442722663e-03 2.782853713962480345e-03 -2.838194053648226967e-03 2.609557096070079171e-03 2.928711949442862079e-03 -2.931012936337557169e-03 -3.021606371518454921e+02
-1.495032042459530771e-03 2.824550389426298391e-03 -2.879987575690118057e-03 2.647432074359787335e-03 2.970933774779656918e-03 -2.972645792595498236e-03 -3.067887114978132104e+02
-1.517577008089572837e-03 2.866212878766108852e-03 -2.921720206195784451e-03 2.685234197994683901e-03 3.013099650322104747e-03 -3.014203369819266377e-03 -3.114161573307904405e+02
-1.540118743784473507e-03 2.907841189202960142e-03 -2.963392387726380972e-03 2.722948509176789048e-03 3.055121325179581231e-03 -3.055767838887656854e-03 -3.160429743848968656e+02
-1.562657255129670710e-03 2.949434971684744729e-03 -3.005010827560101409e-03 2.760605576908004184e-03 3.097050826736814488e-03 -3.097172802350772660e-03 -3.206691625353777795e+02
-1.585192540733267865e-03 2.990994237791948750e-03 -3.046574601921714538e-03 2.798204481288953018e-03 3.138936012473672859e-03 -3.138405550963475291e-03 -3.252947215092124793e+02
-1.607724591923623443e-03 3.032519315876825144e-03 -3.088076394354292206e-03 2.835714734410019373e-03 3.180721334699586258e-03 -3.179607057894141397e-03 -3.299196508988270580e+02
-1.630253409531692540e-03 3.074010055836317191e-03 -3.129518504229928614e-03 2.873148564684847774e-03 3.222396323349483675e-03 -3.220746312765550030e-03 -3.345439504955851362e+02
-1.652778998874728520e-03 3.115466118947930827e-03 -3.170907325004111450e-03 2.910536680524939378e-03 3.264007303131378698e-03 -3.261697248604675942e-03 -3.391676201714146259e+02
-1.675301354294384112e-03 3.156887683173190476e-03 -3.212239611701654587e-03 2.947854946923270884e-03 3.305535816591789050e-03 -3.302537897422160810e-03 -3.437906595859442405e+02
-1.697820469181860522e-03 3.198274988321140287e-03 -3.253509758644905926e-03 2.985080191749047394e-03 3.346947596561773361e-03 -3.343350576093937453e-03 -3.484130683654658469e+02
-1.720336347640745011e-03 3.239627754657201011e-03 -3.294721877217112772e-03 3.022239127902249470e-03 3.388289147897756166e-03 -3.384049737988385764e-03 -3.530348463531378229e+02
-1.742848991820075905e-03 3.280945773824124525e-03 -3.335880270526761851e-03 3.059348550106650265e-03 3.429580082176843670e-03 -3.424596072000898536e-03 -3.576559933643670206e+02
-1.765358394066686475e-03 3.322229294494039292e-03 -3.376980828629774084e-03 3.096380252721734304e-03 3.470739586603770362e-03 -3.465053485988999534e-03 -3.622765090304530418e+02
-1.787864550769349085e-03 3.363478438772072969e-03 -3.418019107240676414e-03 3.133325975779027630e-03 3.511775320761016672e-03 -3.505438362206400333e-03 -3.668963930320024929e+02
-1.810367467983804929e-03 3.404692864976513120e-03 -3.459000277412435740e-03 3.170215793159585852e-03 3.552794946278498879e-03 -3.545687897826900123e-03 -3.715156452306177925e+02
-1.832867143950526589e-03 3.445872508738319698e-03 -3.499927520456185860e-03 3.207042845508557491e-03 3.593752179118623984e-03 -3.585841810453124952e-03 -3.761342653747221334e+02
-1.855363570359506217e-03 3.487017641879688531e-03 -3.540795693484366079e-03 3.243782579656290591e-03 3.634545683800716447e-03 -3.625931422427440022e-03 -3.807522530887745233e+02
-1.877856747632641573e-03 3.528128217957962609e-03 -3.581602365279422731e-03 3.280451410637730183e-03 3.675231259925423356e-03 -3.665888293050053801e-03 -3.853696081297184719e+02
-1.900346680848862555e-03 3.569203937519748425e-03 -3.622352493227630737e-03 3.317071214786999813e-03 3.715905107719235257e-03 -3.705689740862178755e-03 -3.899863303397528398e+02
-1.922833364875414699e-03 3.610244892954361795e-03 -3.663047074621300463e-03 3.353615424326346524e-03 3.756506752344465974e-03 -3.745442262655399469e-03 -3.946024193931423838e+02
-1.945316793319783232e-03 3.651251271811874546e-03 -3.703682179407816535e-03 3.390066856382174549e-03 3.796953075305581262e-03 -3.785143467449705607e-03 -3.992178749493317582e+02
-1.967796969634469026e-03 3.692222884413062095e-03 -3.744257315921083965e-03 3.426459001022294851e-03 3.837312117078249714e-03 -3.824678736367058234e-03 -4.038326968275216018e+02
-1.990273895555862409e-03 3.733159564516032661e-03 -3.784775634698887403e-03 3.462800946077545117e-03 3.877632045722881858e-03 -3.864069594936043496e-03 -4.084468848114308912e+02
-2.012747564348806029e-03 3.774061477727632188e-03 -3.825237150886593579e-03 3.499059220156700272e-03 3.917848019536820763e-03 -3.903421280282118062e-03 -4.130604385469728754e+02
-2.035217973165467237e-03 3.814928696293792137e-03 -3.865638981471176266e-03 3.535232442370563923e-03 3.957951860300377295e-03 -3.942684036066671470e-03 -4.176733577389746301e+02
-2.057685125799484614e-03 3.855760997407426359e-03 -3.905981505550488401e-03 3.571348848303873124e-03 3.997996457147896116e-03 -3.981798828599080776e-03 -4.222856422174060640e+02
-2.080149021043312813e-03 3.896558303974143218e-03 -3.946267372821877367e-03 3.607404472109840624e-03 4.037973458331519695e-03 -4.020820914572634242e-03 -4.268972917270796756e+02
-2.102609652372741840e-03 3.937320795298396812e-03 -3.986495837675844110e-03 3.643376548541148521e-03 4.077807087498179842e-03 -4.059754808222154621e-03 -4.315083059049990197e+02
-2.125067019250394696e-03 3.978048462340350554e-03 -4.026664183190661536e-03 3.679273796823326770e-03 4.117543157746501176e-03 -4.098567912899322117e-03 -4.361186845000299854e+02
-2.147521125081734792e-03 4.018741095629751667e-03 -4.066773223556356676e-03 3.715114583833563789e-03 4.157266090064808649e-03 -4.137286426345733459e-03 -4.407284273330658948e+02
-2.169971966491485507e-03 4.059398689639337476e-03 -4.106825693500622092e-03 3.750884870972502790e-03 4.196910663973648509e-03 -4.175921550265064390e-03 -4.453375341050371503e+02
